frame,time_seconds,flash_offset,x,y,width,height,pixel_count,raw_length,encoded_length,record_length,decoded_crc32
309,10.3,581880,60,40,44,48,2112,4224,2405,2421,0AD1ACC0
310,10.333333333333334,584301,59,41,45,47,2115,4230,2377,2393,FA0F7DE2
311,10.366666666666667,586694,59,41,44,47,2068,4136,2249,2265,F29BC1FE
312,10.4,588959,65,55,27,31,837,1674,1153,1169,4F155B8E
313,10.433333333333334,590128,67,85,1,1,1,2,3,19,FB1B9313
314,10.466666666666667,590147,59,42,43,45,1935,3870,2191,2207,19139D4D
315,10.5,592354,59,42,44,46,2024,4048,2195,2211,0D8440ED
316,10.533333333333333,594565,59,40,44,48,2112,4224,2270,2286,8D72D888
317,10.566666666666666,596851,60,40,44,47,2068,4136,2310,2326,9C3A809E
318,10.6,599177,59,40,45,48,2160,4320,2396,2412,6A4BF694
319,10.633333333333333,601589,64,61,26,19,494,988,563,579,6AD9F68E
320,10.666666666666666,602168,57,40,47,48,2256,4512,2436,2452,3D4EA2A3
321,10.7,604620,69,54,29,17,493,986,747,763,A067AAF1
322,10.733333333333333,605383,57,40,48,48,2304,4608,2436,2452,040C1071
323,10.766666666666667,607835,59,40,47,48,2256,4512,2410,2426,485661DB
324,10.8,610261,62,40,45,48,2160,4320,2291,2307,CC725BE1
325,10.833333333333334,612568,68,54,1,11,11,22,21,37,0CD3AA37
326,10.866666666666667,612605,63,40,45,48,2160,4320,2283,2299,44F5066B
327,10.9,614904,64,41,44,47,2068,4136,2203,2219,58BF2086
328,10.933333333333334,617123,65,41,44,47,2068,4136,2103,2119,DB9CE65F
329,10.966666666666667,619242,76,56,31,16,496,992,765,781,B2E39B51
330,11.0,620023,65,42,44,45,1980,3960,2064,2080,63F1736F
331,11.033333333333333,622103,85,87,1,1,1,2,3,19,0ADC1DC9
332,11.066666666666666,622122,65,42,44,46,2024,4048,2165,2181,048AB7CF
333,11.1,624303,64,40,44,48,2112,4224,2229,2245,DDD96238
334,11.133333333333333,626548,64,40,44,47,2068,4136,2252,2268,0D6CEBD2
335,11.166666666666666,628816,64,40,44,48,2112,4224,2310,2326,8DA7EB4B
336,11.2,631142,64,40,45,48,2160,4320,2455,2471,C86001AF
337,11.233333333333333,633613,65,45,38,35,1330,2660,1752,1768,0E0C8751
338,11.266666666666667,635381,69,54,41,34,1394,2788,1717,1733,4A88FEB5
339,11.3,637114,62,40,48,48,2304,4608,2482,2498,027EBEE9
340,11.333333333333334,639612,62,40,46,48,2208,4416,2459,2475,F9B5DFBD
341,11.366666666666667,642087,60,40,47,48,2256,4512,2472,2488,7565B188
342,11.4,644575,60,40,44,48,2112,4224,2396,2412,7E2AF512
343,11.433333333333334,646987,68,44,27,22,594,1188,899,915,8291AD06
344,11.466666666666667,647902,59,41,45,47,2115,4230,2373,2389,005ED558
345,11.5,650291,59,41,44,47,2068,4136,2254,2270,67F24DFF
346,11.533333333333333,652561,65,55,28,25,700,1400,957,973,941DDB06
347,11.566666666666666,653534,59,42,43,46,1978,3956,2239,2255,44C33C4E
348,11.6,655789,59,42,44,46,2024,4048,2209,2225,EC869B2C
349,11.633333333333333,658014,59,44,11,19,209,418,279,295,B7863383
350,11.666666666666666,658309,59,40,44,48,2112,4224,2260,2276,3A9BFF5E
351,11.7,660585,60,40,44,48,2112,4224,2349,2365,2B729F9D
352,11.733333333333333,662950,59,40,45,48,2160,4320,2377,2393,F7C1EAEA
353,11.766666666666667,665343,57,40,47,48,2256,4512,2413,2429,77E5E851
354,11.8,667772,70,53,29,35,1015,2030,1252,1268,C94D0FB2
355,11.833333333333334,669040,77,61,17,10,170,340,242,258,9F00A4F1
356,11.866666666666667,669298,57,40,48,48,2304,4608,2426,2442,B3D60DD6
357,11.9,671740,59,40,47,48,2256,4512,2415,2431,8066C105
358,11.933333333333334,674171,62,40,45,48,2160,4320,2300,2316,69B74E54
359,11.966666666666667,676487,63,40,45,48,2160,4320,2257,2273,FF59676A
360,12.0,678760,64,41,44,47,2068,4136,2224,2240,29F708AD
361,12.033333333333333,681000,89,45,14,21,294,588,471,487,012432C7
362,12.066666666666666,681487,65,41,44,47,2068,4136,2114,2130,8585C1B3
363,12.1,683617,76,56,31,16,496,992,773,789,6C10981B
364,12.133333333333333,684406,65,42,44,45,1980,3960,2069,2085,E8064309
365,12.166666666666666,686491,65,42,44,46,2024,4048,2165,2181,99B8EBF4
366,12.2,688672,64,40,44,48,2112,4224,2215,2231,5B1AC79B
367,12.233333333333333,690903,69,42,25,26,650,1300,983,999,0A57E27F
368,12.266666666666667,691902,64,40,44,47,2068,4136,2254,2270,A8358B4E
369,12.3,694172,64,40,44,48,2112,4224,2321,2337,D9BF2DC1
370,12.333333333333334,696509,64,40,45,48,2160,4320,2462,2478,D093738D
371,12.366666666666667,698987,82,59,28,29,812,1624,994,1010,C12CAC33
372,12.4,699997,62,40,48,48,2304,4608,2464,2480,242ECC3E
373,12.433333333333334,702477,68,53,26,35,910,1820,1132,1148,2E96BD4A
374,12.466666666666667,703625,62,40,46,48,2208,4416,2450,2466,8A1F2752
375,12.5,706091,60,40,46,48,2208,4416,2482,2498,4AD399C2
376,12.533333333333333,708589,60,40,44,48,2112,4224,2397,2413,BCA40771
377,12.566666666666666,711002,59,41,45,47,2115,4230,2387,2403,1351E09A
378,12.6,713405,59,41,44,47,2068,4136,2265,2281,5D027B95
379,12.633333333333333,715686,67,48,19,15,285,570,485,501,87A5C26A
380,12.666666666666666,716187,65,46,29,39,1131,2262,1575,1591,E81E959B
381,12.7,717778,59,42,43,46,1978,3956,2213,2229,FDCF38E7
382,12.733333333333333,720007,59,42,44,46,2024,4048,2194,2210,0F6D37B4
383,12.766666666666667,722217,59,40,45,48,2160,4320,2283,2299,069CA431
384,12.8,724516,60,40,43,48,2064,4128,2328,2344,453BBC60
385,12.833333333333334,726860,62,79,7,8,56,112,103,119,A8F08F54
386,12.866666666666667,726979,59,40,45,48,2160,4320,2372,2388,D9D87FF4
387,12.9,729367,57,40,47,48,2256,4512,2423,2439,DD7730EF
388,12.933333333333334,731806,70,44,34,35,1190,2380,1534,1550,EE57080E
389,12.966666666666667,733356,57,40,48,48,2304,4608,2422,2438,E591D48C
390,13.0,735794,59,40,47,48,2256,4512,2418,2434,45E1B4D7
391,13.033333333333333,738228,94,59,1,1,1,2,3,19,0CC6142F
392,13.066666666666666,738247,62,40,45,48,2160,4320,2292,2308,45C0F684
393,13.1,740555,63,40,45,48,2160,4320,2275,2291,B99DE00D
394,13.133333333333333,742846,64,41,44,47,2068,4136,2224,2240,C1DE8B00
395,13.166666666666666,745086,64,41,45,47,2115,4230,2113,2129,8FEB01D1
396,13.2,747215,75,56,32,18,576,1152,841,857,1D79EEEE
397,13.233333333333333,748072,76,66,27,8,216,432,231,247,CC3FE962
398,13.266666666666667,748319,65,42,44,45,1980,3960,2065,2081,F59FC27B
399,13.3,750400,65,42,44,46,2024,4048,2165,2181,99B8EBF4
400,13.333333333333334,752581,64,40,44,48,2112,4224,2207,2223,5F44F5CB
401,13.366666666666667,754804,64,40,44,47,2068,4136,2258,2274,1BB645BA
402,13.4,757078,64,40,44,48,2112,4224,2319,2335,A40C5911
403,13.433333333333334,759413,98,87,1,1,1,2,3,19,698A7461
404,13.466666666666667,759432,64,40,45,48,2160,4320,2460,2476,64558C70
405,13.5,761908,70,59,40,29,1160,2320,1405,1421,CE5AE6A1
406,13.533333333333333,763329,62,40,48,48,2304,4608,2462,2478,BA85253E
407,13.566666666666666,765807,61,40,47,48,2256,4512,2455,2471,4B883BEE
408,13.6,768278,60,40,47,48,2256,4512,2459,2475,9341D3C8
409,13.633333333333333,770753,79,81,24,4,96,192,175,191,798E273B
410,13.666666666666666,770944,60,40,44,48,2112,4224,2401,2417,498701C4
411,13.7,773361,59,41,45,47,2115,4230,2381,2397,22A2ACD6
412,13.733333333333333,775758,59,41,44,47,2068,4136,2272,2288,5A35188D
413,13.766666666666667,778046,64,55,30,20,600,1200,923,939,F93BC83F
414,13.8,778985,59,42,43,45,1935,3870,2192,2208,090548C2
415,13.833333333333334,781193,79,59,7,29,203,406,243,259,8AB3589A
416,13.866666666666667,781452,59,42,44,46,2024,4048,2210,2226,9B34CE83
417,13.9,783678,59,40,44,48,2112,4224,2284,2300,56747D96
418,13.933333333333334,785978,60,40,44,48,2112,4224,2335,2351,00FC0879
419,13.966666666666667,788329,59,40,45,48,2160,4320,2393,2409,37F5EBAD
420,14.0,790738,57,40,47,48,2256,4512,2431,2447,5AA0DF22
421,14.033333333333333,793185,75,53,2,4,8,16,17,33,5D28B401
422,14.066666666666666,793218,69,54,30,17,510,1020,784,800,819EBFF3
423,14.1,794018,57,40,48,48,2304,4608,2430,2446,94131C5A
424,14.133333333333333,796464,59,40,47,48,2256,4512,2423,2439,6F53E163
425,14.166666666666666,798903,62,40,45,48,2160,4320,2281,2297,93D3E327
426,14.2,801200,63,40,45,48,2160,4320,2261,2277,B38EB32E
427,14.233333333333333,803477,102,65,1,1,1,2,3,19,8FB7F699
428,14.266666666666667,803496,64,41,44,47,2068,4136,2220,2236,BD031BC7
429,14.3,805732,64,41,45,47,2115,4230,2152,2168,1EEDFED1
430,14.333333333333334,807900,73,44,34,31,1054,2108,1453,1469,989B1063
431,14.366666666666667,809369,65,42,44,46,2024,4048,2091,2107,97C058E3
432,14.4,811476,65,42,44,46,2024,4048,2165,2181,99B8EBF4
433,14.433333333333334,813657,0,0,0,0,0,0,0,16,00000000
434,14.466666666666667,813673,64,40,44,48,2112,4224,2223,2239,758C0DA4
435,14.5,815912,64,40,44,47,2068,4136,2262,2278,A3EC75FA
436,14.533333333333333,818190,64,40,44,48,2112,4224,2321,2337,7EDC4EEC
437,14.566666666666666,820527,64,40,45,48,2160,4320,2476,2492,E9A80372
438,14.6,823019,71,53,39,33,1287,2574,1587,1603,6CFB30BA
439,14.633333333333333,824622,68,53,26,27,702,1404,938,954,34C0D2A1
440,14.666666666666666,825576,62,40,48,48,2304,4608,2478,2494,EA723650
441,14.7,828070,61,40,47,48,2256,4512,2469,2485,3420EF36
442,14.733333333333333,830555,60,40,47,48,2256,4512,2465,2481,4F2BAA0E
443,14.766666666666667,833036,60,40,44,48,2112,4224,2405,2421,3154D15B
444,14.8,835457,59,41,45,47,2115,4230,2383,2399,E20B3237
445,14.833333333333334,837856,67,59,36,21,756,1512,946,962,937834D7
446,14.866666666666667,838818,59,41,44,47,2068,4136,2253,2269,6A6E287E
447,14.9,841087,65,55,27,20,540,1080,819,835,9ED5B967
448,14.933333333333334,841922,59,42,43,46,1978,3956,2207,2223,A7C8BB76
449,14.966666666666667,844145,59,42,44,46,2024,4048,2216,2232,19FB6293
450,15.0,846377,59,40,45,48,2160,4320,2272,2288,1C2D71D7
451,15.033333333333333,848665,80,45,4,39,156,312,201,217,E417FD1C
452,15.066666666666666,848882,60,40,44,48,2112,4224,2345,2361,88C84829
453,15.1,851243,59,40,45,48,2160,4320,2394,2410,40273AF4
454,15.133333333333333,853653,57,40,47,48,2256,4512,2423,2439,CC279951
455,15.166666666666666,856092,66,54,36,17,612,1224,908,924,AFAB8B67
456,15.2,857016,57,40,48,48,2304,4608,2429,2445,674D735B
457,15.233333333333333,859461,85,82,1,1,1,2,3,19,F30BA9A0
458,15.266666666666667,859480,59,40,47,48,2256,4512,2411,2427,738E1610
459,15.3,861907,62,40,45,48,2160,4320,2302,2318,A934C2A5
460,15.333333333333334,864225,63,40,45,48,2160,4320,2275,2291,CBB96AA5
461,15.366666666666667,866516,64,41,44,47,2068,4136,2241,2257,53D40475
462,15.4,868773,65,41,44,47,2068,4136,2095,2111,FCBB05CE
463,15.433333333333334,870884,68,48,18,38,684,1368,886,902,141577AC
464,15.466666666666667,871786,75,56,32,30,960,1920,1197,1213,B9938322
465,15.5,872999,65,42,44,44,1936,3872,2017,2033,665CF522
466,15.533333333333333,875032,65,42,44,46,2024,4048,2159,2175,ECBA3B91
467,15.566666666666666,877207,64,40,44,48,2112,4224,2225,2241,0FA2EFD8
468,15.6,879448,64,40,44,48,2112,4224,2252,2268,26D375FD
469,15.633333333333333,881716,78,61,1,1,1,2,3,19,AE74051C
470,15.666666666666666,881735,64,40,44,48,2112,4224,2312,2328,EDCAF941
471,15.7,884063,64,40,45,48,2160,4320,2459,2475,79EC2C51
472,15.733333333333333,886538,70,45,40,43,1720,3440,2151,2167,9E06A311
473,15.766666666666667,888705,62,40,48,48,2304,4608,2476,2492,A18DFF1B
474,15.8,891197,61,40,47,48,2256,4512,2470,2486,F4833533
475,15.833333333333334,893683,67,45,37,37,1369,2738,1785,1801,F5AFD93B
476,15.866666666666667,895484,60,40,47,48,2256,4512,2477,2493,7E5A960F
477,15.9,897977,60,40,44,48,2112,4224,2405,2421,182E5C7F
478,15.933333333333334,900398,59,41,45,47,2115,4230,2368,2384,5FB17217
479,15.966666666666667,902782,59,41,44,47,2068,4136,2236,2252,17106B66
480,16.0,905034,65,45,29,43,1247,2494,1694,1710,0EE5F082
481,16.033333333333335,906744,0,0,0,0,0,0,0,16,00000000
482,16.066666666666666,906760,59,42,43,45,1935,3870,2180,2196,DC1755BC
483,16.1,908956,59,42,44,46,2024,4048,2207,2223,8DC7B538
484,16.133333333333333,911179,59,40,45,48,2160,4320,2272,2288,35880252
485,16.166666666666668,913467,60,40,44,48,2112,4224,2346,2362,CB0CEAF6
486,16.2,915829,59,40,45,48,2160,4320,2388,2404,65C44CEA
487,16.233333333333334,918233,68,45,22,40,880,1760,1156,1172,EDB5CD77
488,16.266666666666666,919405,57,40,47,48,2256,4512,2422,2438,CCBC9313
489,16.3,921843,59,45,40,35,1400,2800,1726,1742,3DD2A9BC
490,16.333333333333332,923585,57,40,48,48,2304,4608,2441,2457,C986E394
491,16.366666666666667,926042,59,40,47,48,2256,4512,2407,2423,81A690F8
492,16.4,928465,62,40,45,48,2160,4320,2302,2318,924F7DB8
493,16.433333333333334,930783,94,65,1,1,1,2,3,19,88BC34BB
494,16.466666666666665,930802,63,40,45,48,2160,4320,2269,2285,0B70ECED
495,16.5,933087,64,41,44,47,2068,4136,2236,2252,22952A1F
496,16.533333333333335,935339,64,41,45,47,2115,4230,2137,2153,C519775C
497,16.566666666666666,937492,75,52,32,20,640,1280,971,987,7DDE110E
498,16.6,938479,65,42,44,44,1936,3872,2028,2044,6609B8E6
499,16.633333333333333,940523,85,45,18,43,774,1548,974,990,ABE44ED7
500,16.666666666666668,941513,65,42,44,46,2024,4048,2161,2177,1ADCC286
501,16.7,943690,64,40,44,48,2112,4224,2229,2245,87606071
502,16.733333333333334,945935,64,40,44,47,2068,4136,2239,2255,DD9016CB
503,16.766666666666666,948190,64,40,44,48,2112,4224,2319,2335,0903E46D
504,16.8,950525,64,40,45,48,2160,4320,2464,2480,3AD0C7DD
505,16.833333333333332,953005,79,53,1,1,1,2,3,19,AED6626D
506,16.866666666666667,953024,79,53,31,33,1023,2046,1230,1246,8E59A618
507,16.9,954270,62,40,48,48,2304,4608,2450,2466,80123D4E
508,16.933333333333334,956736,62,40,46,48,2208,4416,2454,2470,CAA87788
509,16.966666666666665,959206,60,40,46,48,2208,4416,2478,2494,E3835491
510,17.0,961700,60,40,44,48,2112,4224,2405,2421,A4BDE643
511,17.033333333333335,964121,0,0,0,0,0,0,0,16,00000000
512,17.066666666666666,964137,59,41,45,47,2115,4230,2364,2380,D0DA2ADC
513,17.1,966517,59,41,44,47,2068,4136,2261,2277,F1E8B8C5
514,17.133333333333333,968794,65,55,27,33,891,1782,1212,1228,32B63C70
515,17.166666666666668,970022,59,42,43,46,1978,3956,2217,2233,4072B964
516,17.2,972255,59,42,44,46,2024,4048,2196,2212,1D8BBC26
517,17.233333333333334,974467,68,71,27,17,459,918,413,429,A57F0A96
518,17.266666666666666,974896,59,40,45,47,2115,4230,2262,2278,63A03545
519,17.3,977174,60,40,43,48,2064,4128,2328,2344,7E51560F
520,17.333333333333332,979518,59,40,45,48,2160,4320,2405,2421,F957C0AF
521,17.366666666666667,981939,57,40,47,48,2256,4512,2419,2435,EC27F00B
522,17.4,984374,69,52,30,36,1080,2160,1338,1354,A7D204E7
523,17.433333333333334,985728,75,52,23,36,828,1656,977,993,9170F171
524,17.466666666666665,986721,57,40,48,48,2304,4608,2432,2448,E657DC07
525,17.5,989169,59,40,47,48,2256,4512,2403,2419,BF39E557
526,17.533333333333335,991588,62,40,45,48,2160,4320,2292,2308,DAEBA421
527,17.566666666666666,993896,63,40,45,48,2160,4320,2254,2270,2E341BE4
528,17.6,996166,64,41,44,47,2068,4136,2222,2238,CA7BDF40
529,17.633333333333333,998404,0,0,0,0,0,0,0,16,00000000
530,17.666666666666668,998420,64,41,45,47,2115,4230,2125,2141,D1095D76
531,17.7,1000561,75,53,32,19,608,1216,919,935,56EFE86B
532,17.733333333333334,1001496,65,42,44,44,1936,3872,2027,2043,E81DE5A1
533,17.766666666666666,1003539,65,42,44,46,2024,4048,2146,2162,8A180F3E
534,17.8,1005701,64,40,44,48,2112,4224,2223,2239,ACFC7625
535,17.833333333333332,1007940,94,42,9,21,189,378,295,311,9BE3B18A
536,17.866666666666667,1008251,64,40,44,48,2112,4224,2251,2267,6FA1691C
537,17.9,1010518,64,40,44,48,2112,4224,2313,2329,F02552B3
538,17.933333333333334,1012847,64,40,45,48,2160,4320,2451,2467,8124B6B6
539,17.966666666666665,1015314,66,60,44,27,1188,2376,1434,1450,4A6549C9
540,18.0,1016764,62,40,48,48,2304,4608,2466,2482,F56D550C
541,18.033333333333335,1019246,84,65,20,19,380,760,477,493,88A794A4
542,18.066666666666666,1019739,61,40,47,48,2256,4512,2464,2480,A197EBD1
543,18.1,1022219,60,40,47,48,2256,4512,2478,2494,0ACBE6C2
544,18.133333333333333,1024713,60,40,44,48,2112,4224,2397,2413,43471440
545,18.166666666666668,1027126,59,41,45,47,2115,4230,2377,2393,E47DC204
546,18.2,1029519,59,41,44,47,2068,4136,2253,2269,F29E8FD9
547,18.233333333333334,1031788,71,70,1,1,1,2,3,19,7CB457E7
548,18.266666666666666,1031807,65,55,28,20,560,1120,855,871,B9FB62FA
549,18.3,1032678,59,42,43,46,1978,3956,2204,2220,A3128E56
550,18.333333333333332,1034898,59,42,44,46,2024,4048,2198,2214,7E71828B
551,18.366666666666667,1037112,59,40,45,48,2160,4320,2272,2288,2BC2A8B9
552,18.4,1039400,60,40,43,48,2064,4128,2315,2331,D15AEE6E
553,18.433333333333334,1041731,65,50,19,30,570,1140,736,752,1CD1C373
554,18.466666666666665,1042483,58,40,46,48,2208,4416,2395,2411,3A575200
555,18.5,1044894,57,40,47,48,2256,4512,2420,2436,002FC6B1
556,18.533333333333335,1047330,69,54,30,17,510,1020,790,806,3551F8E7
557,18.566666666666666,1048136,57,40,48,48,2304,4608,2430,2446,0D709991
558,18.6,1050582,59,40,47,48,2256,4512,2399,2415,07B23F54
559,18.633333333333333,1052997,0,0,0,0,0,0,0,16,00000000
560,18.666666666666668,1053013,62,40,45,48,2160,4320,2305,2321,09F0791F
561,18.7,1055334,63,40,45,48,2160,4320,2267,2283,2F63B7F7
562,18.733333333333334,1057617,64,41,44,47,2068,4136,2249,2265,8866BE1A
563,18.766666666666666,1059882,64,41,45,47,2115,4230,2132,2148,48C672FB
564,18.8,1062030,76,56,31,32,992,1984,1205,1221,9D22255A
565,18.833333333333332,1063251,86,87,1,1,1,2,3,19,597D3910
566,18.866666666666667,1063270,65,42,44,46,2024,4048,2096,2112,EF21A326
567,18.9,1065382,65,42,44,46,2024,4048,2144,2160,7DAC6B6B
568,18.933333333333334,1067542,64,40,44,48,2112,4224,2242,2258,EB546B17
569,18.966666666666665,1069800,64,40,44,48,2112,4224,2269,2285,D636BE91
570,19.0,1072085,64,40,44,48,2112,4224,2315,2331,48EBFBA8
571,19.033333333333335,1074416,77,42,1,1,1,2,3,19,B5B3ACBE
572,19.066666666666666,1074435,64,40,45,48,2160,4320,2461,2477,DC71E677
573,19.1,1076912,66,59,44,27,1188,2376,1443,1459,3514D2C5
574,19.133333333333333,1078371,62,40,48,48,2304,4608,2454,2470,8FDA7F55
575,19.166666666666668,1080841,62,40,46,48,2208,4416,2443,2459,4B5D77C5
576,19.2,1083300,60,40,46,48,2208,4416,2454,2470,6502DB18
577,19.233333333333334,1085770,64,61,24,3,72,144,139,155,661BE8BF
578,19.266666666666666,1085925,60,40,44,48,2112,4224,2401,2417,17F853ED
579,19.3,1088342,59,41,45,47,2115,4230,2383,2399,FF92CFED
580,19.333333333333332,1090741,59,41,44,47,2068,4136,2263,2279,37FCC296
581,19.366666666666667,1093020,65,48,28,27,756,1512,1132,1148,EE4448E4
582,19.4,1094168,59,42,43,46,1978,3956,2206,2222,70A806DD
583,19.433333333333334,1096390,60,60,34,28,952,1904,1200,1216,F26C766A
584,19.466666666666665,1097606,59,42,44,46,2024,4048,2224,2240,0C3C2B5D
585,19.5,1099846,59,40,45,48,2160,4320,2274,2290,63A98EBD
586,19.533333333333335,1102136,60,40,43,48,2064,4128,2312,2328,F70677ED
587,19.566666666666666,1104464,58,40,46,48,2208,4416,2408,2424,9C94714A
588,19.6,1106888,57,40,47,48,2256,4512,2409,2425,E1B0E755
589,19.633333333333333,1109313,61,44,37,44,1628,3256,2066,2082,1B784896
590,19.666666666666668,1111395,59,54,40,34,1360,2720,1628,1644,19B0F5C6
591,19.7,1113039,57,40,48,48,2304,4608,2430,2446,695383FD
592,19.733333333333334,1115485,59,40,47,48,2256,4512,2404,2420,C848FA76
593,19.766666666666666,1117905,62,40,45,48,2160,4320,2301,2317,05943C42
594,19.8,1120222,63,40,45,48,2160,4320,2280,2296,EEF17C96
595,19.833333333333332,1122518,68,51,18,10,180,360,245,261,8D89695C
596,19.866666666666667,1122779,64,41,44,47,2068,4136,2236,2252,CCD43317
597,19.9,1125031,65,41,44,47,2068,4136,2098,2114,854E5818
598,19.933333333333334,1127145,75,56,32,22,704,1408,907,923,BD017737
599,19.966666666666665,1128068,65,42,44,45,1980,3960,2063,2079,F68514C2
600,20.0,1130147,65,42,44,46,2024,4048,2160,2176,592C810D
601,20.033333333333335,1132323,0,0,0,0,0,0,0,16,00000000
602,20.066666666666666,1132339,64,40,44,48,2112,4224,2205,2221,22BFACE7
603,20.1,1134560,64,40,44,48,2112,4224,2254,2270,A30023BF
604,20.133333333333333,1136830,64,40,44,48,2112,4224,2325,2341,49EDE51B
605,20.166666666666668,1139171,64,40,45,48,2160,4320,2464,2480,E3DE9565
606,20.2,1141651,65,56,45,30,1350,2700,1656,1672,5564A41E
607,20.233333333333334,1143323,96,79,1,1,1,2,3,19,D6317E26
608,20.266666666666666,1143342,62,40,48,48,2304,4608,2467,2483,4A724F69
609,20.3,1145825,62,40,46,48,2208,4416,2462,2478,2CED1315
610,20.333333333333332,1148303,60,40,47,48,2256,4512,2485,2501,197DD22D
611,20.366666666666667,1150804,60,40,44,48,2112,4224,2403,2419,BD4903B1
